---- Minecraft Crash Report ----
// Don't do that.

Time: 9/10/20 11:01 PM
Description: Rendering overlay

net.minecraftforge.fml.ModLoadingException: Bibliotheca (bibliotheca) encountered an error during the done event phase
§7java.lang.NullPointerException: Registry Object not present: cultivatedtech:industrialdirt
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:124) ~[forge-1.16.2-33.0.59_mapped_snapshot_20200723-1.16.1-recomp.jar:33.0] {re:classloading}
	at net.minecraftforge.fml.ModLoader.lambda$postEvent$29(ModLoader.java:328) ~[forge-1.16.2-33.0.59_mapped_snapshot_20200723-1.16.1-recomp.jar:?] {re:classloading}
	at java.util.HashMap.forEach(HashMap.java:1289) ~[?:1.8.0_265] {}
	at net.minecraftforge.fml.ModList.forEachModContainer(ModList.java:227) ~[forge-1.16.2-33.0.59_mapped_snapshot_20200723-1.16.1-recomp.jar:?] {re:classloading}
	at net.minecraftforge.fml.ModLoader.postEvent(ModLoader.java:328) ~[forge-1.16.2-33.0.59_mapped_snapshot_20200723-1.16.1-recomp.jar:?] {re:classloading}
	at net.minecraftforge.client.ForgeHooksClient.onModelBake(ForgeHooksClient.java:353) ~[forge-1.16.2-33.0.59_mapped_snapshot_20200723-1.16.1-recomp.jar:?] {re:classloading}
	at net.minecraft.client.renderer.model.ModelManager.apply(ModelManager.java:76) ~[forge-1.16.2-33.0.59_mapped_snapshot_20200723-1.16.1-recomp.jar:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.model.ModelManager.apply(ModelManager.java:20) ~[forge-1.16.2-33.0.59_mapped_snapshot_20200723-1.16.1-recomp.jar:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.client.resources.ReloadListener.lambda$reload$1(ReloadListener.java:14) ~[forge-1.16.2-33.0.59_mapped_snapshot_20200723-1.16.1-recomp.jar:?] {re:classloading}
	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:670) ~[?:1.8.0_265] {}
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire$$$capture(CompletableFuture.java:646) ~[?:1.8.0_265] {}
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java) ~[?:1.8.0_265] {}
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:456) ~[?:1.8.0_265] {}
	at net.minecraft.resources.AsyncReloader.lambda$null$3(AsyncReloader.java:66) ~[forge-1.16.2-33.0.59_mapped_snapshot_20200723-1.16.1-recomp.jar:?] {re:classloading}
	at net.minecraft.util.concurrent.ThreadTaskExecutor.execute(ThreadTaskExecutor.java:86) ~[forge-1.16.2-33.0.59_mapped_snapshot_20200723-1.16.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.resources.AsyncReloader.lambda$new$4(AsyncReloader.java:65) ~[forge-1.16.2-33.0.59_mapped_snapshot_20200723-1.16.1-recomp.jar:?] {re:classloading}
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:543) ~[?:1.8.0_265] {}
	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:667) ~[?:1.8.0_265] {}
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire$$$capture(CompletableFuture.java:646) ~[?:1.8.0_265] {}
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java) ~[?:1.8.0_265] {}
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:488) ~[?:1.8.0_265] {}
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:575) ~[?:1.8.0_265] {}
